PKG: com.android.calendar
____PERM: GRNT	NRML	           UNGROUPED	android.permission.FLASHLIGHT
____PERM: GRNT	NRML	           UNGROUPED	android.permission.GET_TASKS
____PERM: GRNT	NRML	           UNGROUPED	android.permission.INTERNET
____PERM: GRNT	NRML	           UNGROUPED	android.permission.MANAGE_ACCOUNTS
____PERM: GRNT	NRML	           UNGROUPED	android.permission.MODIFY_AUDIO_SETTINGS
____PERM: GRNT	NRML	           UNGROUPED	android.permission.READ_PROFILE
____PERM: GRNT	NRML	           UNGROUPED	android.permission.READ_SYNC_SETTINGS
____PERM: GRNT	NRML	           UNGROUPED	android.permission.RECEIVE_BOOT_COMPLETED
____PERM: GRNT	NRML	           UNGROUPED	android.permission.SET_WALLPAPER
____PERM: GRNT	NRML	           UNGROUPED	android.permission.SET_WALLPAPER_HINTS
____PERM: GRNT	NRML	           UNGROUPED	android.permission.USE_CREDENTIALS
____PERM: GRNT	NRML	           UNGROUPED	android.permission.VIBRATE
____PERM: GRNT	NRML	           UNGROUPED	android.permission.WAKE_LOCK
____PERM: GRNT	NRML	           UNGROUPED	android.permission.WRITE_SMS
____PERM: GRNT	NRML	           UNGROUPED	com.android.alarm.permission.SET_ALARM
____PERM: GRNT	NRML	           UNGROUPED	com.android.browser.permission.READ_HISTORY_BOOKMARKS
---: ---------------------------------------------------
PKG: com.android.messaging
____PERM: GRNT	1218	           UNGROUPED	android.permission.CHANGE_NETWORK_STATE
____PERM: DENY	DNGR	              CAMERA	android.permission.CAMERA
____PERM: GRNT	DNGR	            CONTACTS	android.permission.READ_CONTACTS
____PERM: GRNT	DNGR	            CONTACTS	android.permission.WRITE_CONTACTS
____PERM: DENY	DNGR	          MICROPHONE	android.permission.RECORD_AUDIO
____PERM: GRNT	DNGR	               PHONE	android.permission.CALL_PHONE
____PERM: GRNT	DNGR	               PHONE	android.permission.READ_PHONE_STATE
____PERM: GRNT	DNGR	                 SMS	android.permission.READ_SMS
____PERM: GRNT	DNGR	                 SMS	android.permission.RECEIVE_MMS
____PERM: GRNT	DNGR	                 SMS	android.permission.RECEIVE_SMS
____PERM: GRNT	DNGR	                 SMS	android.permission.SEND_SMS
____PERM: DENY	DNGR	             STORAGE	android.permission.READ_EXTERNAL_STORAGE
____PERM: DENY	DNGR	             STORAGE	android.permission.WRITE_EXTERNAL_STORAGE
____PERM: GRNT	NRML	             NETWORK	android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
____PERM: GRNT	NRML	           UNGROUPED	android.permission.ACCESS_NETWORK_STATE
____PERM: GRNT	NRML	           UNGROUPED	android.permission.INTERNET
____PERM: GRNT	NRML	           UNGROUPED	android.permission.READ_PROFILE
____PERM: GRNT	NRML	           UNGROUPED	android.permission.RECEIVE_BOOT_COMPLETED
____PERM: GRNT	NRML	           UNGROUPED	android.permission.VIBRATE
____PERM: GRNT	NRML	           UNGROUPED	android.permission.WAKE_LOCK
____PERM: GRNT	NRML	           UNGROUPED	android.permission.WRITE_SMS
